



























sparki plush toy  myenergi ie 




























































































































































































 


































 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland


 
















eur


gbp




fox v1415
















 








 









        0    


 



















    sparki plush toy






home
  
accessories
  
sparki plush toy
 








 






toy
sparki plush toy


our famous mascot sparki the alien summoned his army of mini sparkis this week to spread joy and spark imaginations





1500
 
incvat if applicable


payment options available at checkout terms  conditions apply









sparki plush toy quantity









add to basket


 or 




 









						product information					







						delivery options					











						product information				



						delivery options				










if youve noticed some strange lights in the sky of late youve probably been witnessing the arrival of thousands of mini sparki aliens in their tiny space crafts enroute to the myenergi facilities


our famous mascot sparki the alien summoned his army of mini sparkis this week to spread joy and spark imaginations


from the famous childrens book by jordan brompton 
sparki and the journey to earth
 now you can be the owner of your very own sparki


 


size


28cm tall

8cm wide


 


warnings




not suitable for children under 3 years old


only for domestic use


to be used under the direct supervision of an adult


small parts antennas may detach if chewed




 




standard delivery


shipping will be calculated at checkout


 






related products






accessories
test box



47500
 
incvat if applicable






accessories
sparki book



1200
 
incvat if applicable






accessories
eddi relay  sensor board



6000
 
incvat if applicable






accessories
ct clamp



2000
 
incvat if applicable




























353 12 003003


irelandsupportmyenergicom


myenergi 101 baggot street lower southside dublin ireland






























services




services






contact


news


installer centre


industry guides


support




shop




shop






products


my account




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


 













                    ireland                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ireland 2023   
 registration no 
683564  
 vat no 
372 652 4nh
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland























        0    


 

















 























































































































































