





























returns policy  myenergi gb


















































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
























returns policy






home
  
returns policy
 


 












myenergi web customer returns 






we offer a 14 day returns policy for which to return your item to us for a refund from the date the item was received the item must be in pristine condition and come complete with the original undamaged packaging the cost to return must be covered and organised by the customer








request a return


please email 
customersupportmyenergicom
 to request a return or use the form 
here
 please state details for the return your name receipt number and address missing information may cause a delay


to return the products you should package the parcel securely making sure you include a note of your name and address enclosing any returns slip if we have provided one inside the parcel and then return it to us either by courier or by recorded delivery mail or other form of certified mail or if the products are too bulky to return by mail then by a suitable carrier to the following address


returns address

fao myenergi returns dept

pioneer business park

faraday way

stallingborough

grimsby dn41 8ff


we advise that you take out enough postalcarriage insurance to cover the value of the contents please save your proof of postingdespatch and tracking information until your refund has been processed you will be responsible for the cost and risk of returning the products to us we accept no liability for any loss or damage of products occurred in transit to us


consumer cancellation rights


you may cancel a contract at any time before your order is delivered and up to 14 days afterwards beginning on the day after your order in its entirety is delivered to you


if you cancel you will receive a full refund of the price paid for the products in accordance with our refunds policy see below


to cancel a contract you must clearly inform us








in writing giving us your name address and order reference or


by completing and submitting our cancellation form available on the website 
here
 or by calling 
0333300 1303








 


you must also return the products to us within 14 days after the day of notifying us of the cancellation in the same condition in which you receive them which does not interfere with your right to take any reasonable steps to examine the products and make sure they conform to your order you have a legal obligation to take reasonable care of the products while in your possession if you fail to comply with this obligation we may have a right to deduct the cost of any deterioration due for example to your having used the products up to the price of the products from the refund to which you are otherwise entitled


our refunds policy


