





























national apprenticeship week 2023 and myenergi academi














































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi academi supports national apprenticeship week 2023






home
  
news
  
myenergi academi supports national apprenticeship week 2023
 


 








 










following the opening of the 
myenergi academi
 last year were proud to support 
national apprenticeship week
 6th  12th february to highlight the benefits of apprenticeships and what they bring to local communities businesses and the wider economy


this years theme skills for life was selected to highlight how workbased training can help the future workforce build real life skills and knowledge our dedicated education hub based at our stateoftheart eco headquarters in stallingborough encourages workbased learning and ongoing development while allowing members of the academi to 
earn while they learn



our grimsbybased apprenticeship programmes start in september and are available across a range of departments depending on business needs from engineering and manufacturing to procurement and marketing as a myenergi apprentice 80 of the programme is spent working firsthand across a variety of projects while the remaining 20 is training to develop new and existing skills


commenting on the academi myenergi cofounder jordan brompton said


myenergi is growing at an exceptional rate and our academi allows us to identify the talented team members of tomorrow were enthusiastic about supporting the region in which we operate and our apprenticeship programmes not only enable us to bolster our workforce but also support the local area aiding its development and that of the renewables sector


the myenergi academi offers apprenticeships and internships through all areas of the business with plans to introduce postgraduate schemes in the future it is designed for school college and university leavers looking to kickstart their career or careerchangers who are looking to enter the greentech space


be the first to find out about upandcoming myenergi academi courses 
here








			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






