





























sustainability  myenergi gb
















































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


latest news






home
  
sustainability
 


 
















filter categories


awards


blog


car charging


news


renewable energy


sustainability




















 






fast ev charging stations to be installed up and down motorways by 2025




18th august 2023







                read more 
                
about fast ev charging stations to be installed up and down motorways by 2025
















 






myenergi shortlisted in national technology awards




17th february 2022







                read more 
                
about myenergi shortlisted in national technology awards
















 






myenergi gets ssassy




18th june 2021







                read more 
                
about myenergi gets ssassy
















 






extreme e ocean x prix




18th may 2021







                read more 
                
about extreme e ocean x prix
















 






pin gin goes green with ecosmart ev charging points




13th may 2021







                read more 
                
about pin gin goes green with ecosmart ev charging points
















 






world earth day  the green reset




13th april 2021







                read more 
                
about world earth day  the green reset










































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































