





























installer training  myenergi gb


















































































































 




















 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
























installer training






home
  
installer hub
  
installer training
 


 


















questions


training enquiries


if you have any questions about our bespoke installer training programme please email us






send us an email














join our installer network


book onto our training programme


interested in enhancing your product awareness for myenergi join our training programme for a comprehensive session spots fill up quickly so dont miss out






new dates coming jan 2024














other training


wholesaler or distributor


we also offer the myenergi fundamentals course on this programme we cover the basics of the myenergi product line if this is something you are interested in please email the training team






email us




















training programmes covered are zappi eddi  libbi each programme will incorporate the harvi and myenergi app 


what do we cover


 


















book your place


sorry all training dates for 2023 are filled stay tuned for upcoming dates in january 2024










obtain your certificate


once youve completed our product awareness training a certificate will be dispatched to you as a testament to your newfound knowledge and expertise dont miss this opportunity to elevate your skills and stand out in your field










install with confidence


you have now gained valuable knowledge of the myenergi product range from here you will be able to install our devices with confidence remember the learning doesnt stop here you should always ask questions you are still unsure of if you have questions unanswered or you feel you need some part of the training explaining again  please email at 
trainingmyenergicom


















 






zappi


zappi
 is a mode 3 charging station compatible with all electric vehicles that comply with sae j1772 en62196 and en61851 plugin electric vehicle standards


zappi
 works like any regular charging point but has special eco charging modes which will benefit homeowners with gridtied microgeneration systems like wind or solar generation two special eco charging modes automatically adjust charging current in response to onsite generation and household power consumption in fast charge mode 
zappi
 operates like an ordinary ev charging


