





























zappi tamper kit  myenergi gb




























































































































































































 























	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
















extras



    zappi tamper kit






home
  
extras
  
zappi tamper kit
 








 






zappi tamper retrofit kit tamper 21
zappi tamper kit


this product is limited to 5 per installer





2000
 
incvat if applicable


payment options available at checkout terms  conditions apply









zappi tamper kit quantity









add to basket


 or 
















 









						product information					







						delivery options					







						installation options					











						product information				



						delivery options				



						installation options				










the tamper retrofit kit can be used with zappis that have an h in their model number if your zappi does not have tamper detection built in you are required to install this kit if the device is being installed in england scotland or wales on or after 30th december 2022 to be compliant with the smart charging regulations please note this kit is only available for wholesalers and installers and is not available for end consumer purchase this kit is not required for installs before 30th december 2022 please note this product quantity is limited to 5 per installer any quantities ordered higher than this will not be processed if youre a wholesaler and require a larger quantity please speak to your account manager


 




delivery from 30th december 2022


 




you can find the installation instructions and howto video for this kit in our 
user guide



 






related products






extras
sparki book



899
 
incvat if applicable










extras
ct clamp



1500
 
incvat if applicable










extras
test box



27480
 
incvat if applicable










extras
sparki plush toy



1299
 
incvat if applicable
































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





























































































































































