





























myenergi announced as finalist in business champion awards














































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi announced as finalist in 2023 business champion awards






home
  
news
  
myenergi announced as finalist in 2023 business champion awards
 


 








 










jordan brompton cofounder and cmo of myenergi has been shortlisted as a finalist in the 
entrepreneur of the year
 category at the 2023 
business champion awards



recognising passion tenacity and a drive to succeed the awards celebrate innovation inspiration and the leadership qualities of entrepreneurs behind some of the uks most exciting young businesses


jordan caught the judging panels eye by demonstrating not only her commitment to driving myenergis continued internationalisation but also accelerating the global transition to netzero


as a leader in 
ecosmart home energy technology
 were committed to creating a better future being recognised on a national level for our continued success is truly humbling as we continue our mission to help homeowners all over the world embrace sustainability


co founder and ceo of myenergi lee sutton with cofounder and cmo jordan brompton


jordan commented


its a real privilege to be named as a finalist at this years business champion awards despite it being my name on the shortlist the award really is testament to the hard work of the entire team


when we founded the business our vision was simple  create a positive impact push the boundaries of possibility and change the world through pioneering green technology we started with nothing except for a few good ideas and a serious passion for change were looking forward to continuing to make our mark in the green energy sector for years to come


for more information about the business champion awards visit 
httpsbusinesschampionawardscouk2023finalists



the winners will be announced at a blacktie awards dinner hosted at the east wintergarden canary wharf on march 22nd







			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






