





























become a myenergi wholesaler  myenergi gb


















































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					


































best selling products market leading support


wholesalers


our wholesale partners are a vital part of our success and our mission for that reason were always looking to forge new partnerships and explore new opportunities


a growing opportunity


since myenergi began in 2016 weve seen a surge in demand for our products the electric vehicle ev marketplace is experiencing year on year growth and the increasing public awareness of the climate crisis means that renewable energy and evs are set to become the standard across the world





























							total charges provided by zappi						







									0
1
2
3
4
5
6
7
8
9
0
 







									0
1
2
3
4
5
6
7
8
9
0
 







									0
1
2
3
4
5
6
7
8
9
0
 





									
								





									0
1
2
3
4
5
6
7
8
9
0
 







									0
1
2
3
4
5
6
7
8
9
0
 







									0
1
2
3
4
5
6
7
8
9
0
 





									
								





									0
1
2
3
4
5
6
7
8
9
0
 







									0
1
2
3
4
5
6
7
8
9
0
 







									0
1
2
3
4
5
6
7
8
9
0
 






















 






market leading support  total quality control
market leading support  total quality control


we oversee the design and production of every device and can provide direct access for technical support  we also offer the myenergi fundamentals course which covers the basics of the myenergi product line and our patented technology we believe in long term sustainable partnerships and work closely with our suppliers and partners to negotiate commercially and environmentally advantageous arrangements


























giving you more control


ocpp ev fleet management made easier


zappi
 is now ocpp supported as standard


this means you can connect to an ocpp compatible platform which allows you to control and manage your charging experience


