





























an installers review  written by api electrical  myenergi










































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


an installers review  written by api electrical






home
  
blog
  
an installers review  written by api electrical
 


 




















 


this is a free noncommissioned guest blog post provided by 
api electrical
  a leading uk independent ev chargepoint installation specialist based in the north west


to give perspective on this blog  we are not aligned to any one particular chargepoint brand  we are proudly independent service providers and partnered to more chargepoint manufacturers than any other installer in the uk


our independence gives us a unique insight and perspective to review what is available to plugin car owners with regard to their options and choice of charge points and how the zappi compares


innovation

when we became aware of the zappi  it immediately stood out from the crowd it ticked so many boxes  and even boxes that were not there normally to be ticked we just had to become 
zappi charger installers


a nobrainer  guaranteed

we now always ask our customers whether they have or may get solar in the future and tell them that if they have then the zappi is a nobrainer compared to any other charger on the market


kinder to the environment and on the pocket

the simple fact is that the zappi is the first chargepoint on the market designed to attract people with microgeneration enabling zappi owners to take advantage of their surplus selfgenerated energy such as solar and wind and put it to better and cleaner use by charging their cars rather than than feeding it back into the grid and lets face it who wouldnt like free fuel for their cars


the feeling of driving around with your own generated energy gives zappi users a unique sense of ownersatisfaction and the more it is used  the more you save  and this return on investment is one of the zappis major attractions



design and installation

our electricians tell us that the zappi is very easy to install and it comes with some integral features that no other domestic chargers have such as loadbalancing to prevent tripping of the available supply which is something normally only associated with far more expensive commercial chargers


lcd display

the zappi also has an integral lcd display to monitor energy consumption and enables you to quickly and easily calculate the savings you make as you go other chargers require a meter at extra cost to be installed to provide this information


