





























myenergi global innovation partner for fully charged live














































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi announced as global innovation partner for fully charged live






home
  
blog
  
myenergi announced as global innovation partner for fully charged live
 


 








 










were delighted to announce that myenergi has 
teamed up with fully charged live
 as global innovation partner for 2023


the agreement will see us travel the world  from australia and canada to america and amsterdam  for each international instalment of the worlds leading electric vehicle and home energy show


since the very first 
fully charged live
 show in 2018 weve been a regular exhibitor travelling across europe and north america to showcase our latest product innovations with the show set to expand its world tour in 2023 we were keen to put pen to paper as the events first official partner


the show schedule has already been confirmed with the myenergi team already preparing for the first event in australia next month


 
fully charged live australia
  1112 march icc sydney


 
fully charged live uk south
  2830 april farnborough international



 fully charged live uk north
  1921 may yorkshire event centre


 
fully charged live canada
  810 september vancouver convention centre


 
fully charged live usa
  2729 october del mar fairgrounds san diego


 
fully charged live europe
  2426 november rai amsterdam


jordan brompton cofounder of myenergi at fully charged live


jordan brompton cofounder and cmo of myenergi explains


as one of the worlds fastestgrowing ecosmart tech companies our products are used by homeowners all over the globe to that end it makes absolute sense to partner with fully charged live on a global basis for all six events this year we have always admired what the team is aiming to do with a shared ambition to support the switch to renewable energy
 electric vehicles
 and 
ecosmart homes



ceo of fully charged live dan caesar adds


we have worked closely with myenergi over the past six years and we are delighted to further strengthen our relationship with their confirmation as fully charged lives first global partner their commitment to support all six of our live shows in 2023 is testament to the success of the events and also the innovative vision of their organisation


with plans to take its business into further global markets we know fully charged live offers myenergi the perfect platform to reach thousands of new potential customers


