





























nissan leaf ev guide  myenergi gb




























































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					





















		nissan leaf	





				price from			


			28995
			











					compare				









					remove				











				back to all cars			











































































































































































































































































































										driving range
										

											145 miles										










i


x









											driving range										



											in short how many miles you can travel on a full charge is length important lets not open that can of worms										






tap to close



























										efficiency
										

											269 whmi										










i


x









											efficiency										



											how many kwh of charge are needed to travel a set distance the fewer needed the more efficient your ev is easy										






tap to close



























										battery
										

											39 kwh										










i


x









											battery										



											the bigger the battery the more power it can hold in essence fewer stops needed to top up your charge ahh simplicity										






tap to close



























										top speed
										

											89 mph										










i


x









											top speed										



