





























energy harvesting wireless sensor  myenergi uk






















































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book installation					


































energy harvesting wireless sensor


harvi


harvi is a clever little device that allows the 
zappi
 and 
eddi
 to be installed without wiring a direct 
ct clamp
 


buy harvi


























 






what it is


a wireless energy sensor


harvi is a clever little device that allows the 
zappi
 and 
eddi
 to be installed without wiring a direct 
ct clamp



the harvi is an energy harvesting wireless sensor  an essential part of the installation process that saves time and money


it eliminates unsightly wiring prevents disruption to your home decor and enables the myenergi product family to be installed without using a hardwired current transformer


buy harvi
























what it does


eliminates the need for a hard wired installation


harvi provides energy consumption data to myenergi products allowing them to maximise your self generated energy by closely monitoring the energy that comes into your property from the grid and the energy that is exported to the grid from your self generated solar or wind power


buy harvi




























no batteries or wiring


harvi enables your eddi to be installed without a trail of wires around the home to harvest your energy in an aesthetically pleasing way
















accurate information


harvi offers grid  generation  storage measurement  functions which are configurable providing fast and accurate measurement
















reliable remote access


the myenergi app allows you to access and control your devices from anywhere in the world visual graphs allow you to monitor your importexport information all in one place
















quick easy install


adding a harvi alongside any of our other products is quick and easy and creates a better energy solution for your home


















trustpilot












 






how it works


monitor your energy generation and usage


