



























support request  myenergi benelux




































































































 































	    skip to content		



	    go to the footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        we noticed that you are in a different country please select your country to see content specific to your country and online store                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar power


eddi
selfgenerated power fed back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


app
manage and control your energy from anywhere


perks
manage and control your energy from anywhere


merchandise
don the latest myenergi merch






residential




ev charging
charging your electric car with wind solar or grid power


manage your energy
use our portal to see how your energy is being used  take control


maximize your energy
diverting excess power from your wind or solar power back to your home


monitor your energy
plan monitor and manage your energy and charging schedules with our app


find an installer
having a zappi installed at your home by an installer






partners




wholesalers


installers


car dealers


energy suppliers


construction companies






support




zappi


eddi


harvi


download center






contact


 












 








 









        0    


 



						installation quote					
























      
submit support request




support request
select the reason for your request
select
i need help resolving a problem with my myenergi products
i am having a problem with the registration process in the myenergi app or online account
i have another problem
are you an installer or end customer
select
installer
end customer
otherwise
who took care of your installation
company name
otherwise
first name
last name
email address
phone number
topic
error code optional
explanation
serial number of the zappi or hub
charging station type optional
car make and type optional
address end customer
street name and house number
addition optional
city of
province
postcode
country
select country
belgium
luxembourg
netherlands
send request
 




























31 85 400 55 22


beneluxsalesmyenergicom


myenergi bv fregatweg 66 6222nz maastrichtnorth limburg netherlands










































general




general






contact


articles


find an installer




products




products






zappi


eddi


harvi


app


perks




account




account






search


login




legal uk




legal uk






cookie notice


privacy policy


terms and conditions


returns policy


 








subscription form
enter your email address to load your inbox with our newsletter

 


by subscribing to our newsletter you agree to our 
privacy policy













                    the netherlands                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi bv 2023 
 kvk no 
78281652 
 vat no 
nl861329752b01
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar power


eddi
selfgenerated power fed back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


app
manage and control your energy from anywhere


perks
manage and control your energy from anywhere


merchandise
don the latest myenergi merch






residential




ev charging
charging your electric car with wind solar or grid power


manage your energy
use our portal to see how your energy is being used  take control


maximize your energy
diverting excess power from your wind or solar power back to your home


monitor your energy
plan monitor and manage your energy and charging schedules with our app


find an installer
having a zappi installed at your home by an installer






partners




wholesalers


installers


car dealers


energy suppliers


construction companies






support




zappi


eddi


harvi


download center






contact























        0    


 



					installation quote				












 


 












































english
nederlands
français
 

