



























car charger ireland  myenergi ie 


























































































































 
































 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland


 
















eur


gbp




fox v1415
















 








 









        0    


 


































the zappi car charger is available with up to 600 off with the seai grant until 31st december


zappi


 buy zappi today and enjoy the full benefit of the seai grant reduction


buy zappi


 


























 






act quick before its too late


seai grant approved vehicle charger ireland


myenergi ireland is 
seai registered
 meaning all zappis purchased can be claimed with the seai grant scheme this government backed scheme will allow you to 
claim up to 600
 towards the purchase and installation of an electric vehicle home charger unit


note the seai grant reduces its allowance down to 300 on 1st january 2024 all applications made before this date will be honoured with the 600 even if your zappi hasnt been installed in time


buy your zappi now and benefit from a 300 saving


apply now


more about seai


 
















award winning electric vehicle charger


zappi is the first of its kind ev charger which is compatible with solar zappi provides the unique advantage of powering up your car with the use of solar panels and even if you havent invested in solar yet its eco mode allows you to tap into reduced off peak charging at home vastly reducing your running costs


with zappi youll be futurefit for tomorrow


so dont wait any longer to join the revolution order your zappi today and start charging your electric car in a way thats not only ecofriendly but also costeffective your future self and wallet will thank you


buy zappi


 


 














 






smart car charger


the easy way to charge your electric car


zappi
 is the smart car charger that is setting the bar higher whether you have solar panels or not zappi is the perfect solution for your charging needs and its available to buy online today


zappi outperforms other ev chargers with its unique ability to use 100 green energy generated from your own home solar pv system or wind generation meaning you can power up your electric car without any impact on the environment


