



























libbi tell me more  myenergi ie 
















































































































 
































 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland


 
















eur


gbp




fox v1415
















 








 









        0    


 


























libbi
welcome to the next step in the puzzle towards energy independence


so that we can best serve your requirements we need some additional information to connect you to our growing network of libbi installers


due to the technical nature of battery installation the more information you provide here the clearer the installation process will be and may negate the need for further questions ultimately making the quotation process quicker and easier
first name
last name
email
address
address line 1
address line 2
city
county
post code
country
select country
afghanistan
aland islands
albania
algeria
american samoa
andorra
angola
anguilla
antarctica
antigua and barbuda
argentina
armenia
aruba
australia
austria
azerbaijan
bahamas
bahrain
bangladesh
barbados
belarus
belau
belgium
belize
benin
bermuda
bhutan
bolivia
bonaire saint eustatius and saba
bosnia and herzegovina
botswana
bouvet island
brazil
british indian ocean territory
british virgin islands
brunei
bulgaria
burkina faso
burundi
cambodia
cameroon
canada
cape verde
cayman islands
central african republic
chad
chile
china
christmas island
cocos keeling islands
colombia
comoros
cook islands
costa rica
croatia
cuba
curaçao
cyprus
czech republic
democratic republic of the congo kinshasa
denmark
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
estonia
ethiopia
falkland islands
faroe islands
fiji
finland
france
french guiana
french polynesia
french southern territories
gabon
gambia
georgia
germany
ghana
gibraltar
greece
greenland
grenada
guadeloupe
guam
guatemala
guernsey
guinea
guineabissau
guyana
haiti
heard island and mcdonald islands
honduras
hong kong
hungary
iceland
india
indonesia
iran
iraq
ireland
isle of man
israel
italy
ivory coast
jamaica
japan
jersey
jordan
kazakhstan
kenya
kiribati
kosovo
kuwait
kyrgyzstan
laos
latvia
lebanon
