





























zappi pedestal  myenergi gb




























































































































































































 























	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
















extras



    zappi pedestal






home
  
extras
  
zappi pedestal
 








 






zappi pedestal


dont want to mount 
zappi
 on a wall the myenergi pedestal is the perfect solution for 
mounting up to 2 
zappis
 backtoback in isolation away from the main building such as 
on longer driveways carparks or in public spaces our pedestal is light in weight for easy 
carrying and transportation though strong as an ox when fixed into place  





39500
 
incvat if applicable





                estimated dispatch time
                1                weeks            




payment options available at checkout terms  conditions apply









zappi pedestal quantity









add to basket


 or 
















 









						product information					







						delivery options					











						product information				



						delivery options				










product features
 





corrosion resistant  



suitable for 1 or 2 
zappis
 



fixing screws included 



epoxy powder coated screen printed logo 



integral base plate for ground mounting 



subtle  sleek design  



easy to transport 



slimline  



12 months warranty 








technical data
 



weight
 83kg 



material
 aluminium  



corrosion protection
 powder coated 



colour
 ral 9005 black 


 




1 week lead time


 






related products






extras
eddi relay  sensor board



4500
 
incvat if applicable










extras
test box



27480
 
incvat if applicable










extras
ct clamp



1500
 
incvat if applicable










extras
extended warranty
































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





























































































































































