





























myenergi named official charging partner of british motor show 2023














































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi named official charging partner of the 2023 british motor show






home
  
blog
  
myenergi named official charging partner of the 2023 british motor show
 


 








 










myenergi pioneer of the 
worlds first ecosmart ev charger
 has been announced as the official charging partner of the 
2023 british motor show


taking place at the 
farnborough international exhibition  conference centre
 1720 august the event combines an exhibition of both modern and classic vehicles with test drives stunt shows tech sessions and more


as part of the agreement myenergi will supply its iconic zappi chargers for both the test drive and vip parking areas in addition members of the team will be available to talk to visitors on an eyecatching stand in the ev hall and host a series of keynote talks in the tech theatre about the benefits of ecosmart home technology


a photograph of the mcmurtry speirling car branded with the myenergi logo


as part of a 
new partnership agreement
 with 
mcmurtry automotive
 visitors to the myenergi stand will be able to see the recordbreaking 
spéirling fan car
 up close the 1000bhp electric single seater piloted by former f1 driver max chilton boasts a world beating 060mph time of just 140 seconds with the two companies set to unite across a series of groundbreaking initiatives the car will be showcased at events and exhibitions around the world over the coming months


heralded as the only event in the world to combine such a diverse range of attractions the british motor show is fast becoming a mustattend show for car aficionados nationwide alongside having the opportunity to explore an amazing collection of vehicles visitors will be able to get behind the wheel of the latest models attend a number of exhilarating performances and get up close and personal with some of the motoring worlds biggest celebrities


jordan brompton cofounder and cmo at myenergi commented


a great day out for all the family the british motor show brings together everything you love about cars and puts them in one place combining a whole host of fun activities with an exhibition of the latest models theres something for everyone to enjoy


