





























installer application  myenergi gb






















































































































 




















 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
























installer application






home
  
installer hub
  
installer application
 


 














installer application
have you completed a myenergi approved training course
 
yes
 
no
select a product
 select 
zappi
eddi
libbi
select zappi training date 
 
let me know when there are zappi training dates available 
select eddi training date 
 
let me know when eddi training dates are available
select libbi training date 
 
let me know when libbi training dates are available
completing our webinar will grant them access to the workplace charging scheme and ozev grant but will not add them to the approved installer list
what date did you attend the webinartraining
first name
last name
company name
company number
vat number
position
address
address line 1
address line 2
city
postode
country
select country
afghanistan
aland islands
albania
algeria
american samoa
andorra
angola
anguilla
antarctica
antigua and barbuda
argentina
armenia
aruba
australia
austria
azerbaijan
bahamas
bahrain
bangladesh
barbados
belarus
belau
belgium
belize
benin
bermuda
bhutan
bolivia
bonaire saint eustatius and saba
bosnia and herzegovina
botswana
bouvet island
brazil
british indian ocean territory
british virgin islands
brunei
bulgaria
burkina faso
burundi
cambodia
cameroon
canada
cape verde
cayman islands
central african republic
chad
chile
china
christmas island
cocos keeling islands
colombia
comoros
cook islands
costa rica
croatia
cuba
curaçao
cyprus
czech republic
democratic republic of the congo kinshasa
denmark
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
estonia
ethiopia
falkland islands
faroe islands
fiji
finland
france
french guiana
french polynesia
french southern territories
gabon
gambia
georgia
germany
ghana
gibraltar
greece
greenland
grenada
guadeloupe
guam
guatemala
guernsey
guinea
guineabissau
guyana
haiti
heard island and mcdonald islands
honduras
hong kong
hungary
iceland
india
indonesia
iran
iraq
ireland
isle of man
israel
italy
ivory coast
jamaica
japan
jersey
