





























softshell jacket  myenergi gb






















































































































































































 























	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
















merchandise



    softshell jacket






home
  
merchandise
  
softshell jacket
 








 






myenergi merch 
softshell jacket


get the myenergi look on your next installation





4999
 
incvat if applicable










size




choose an option
xs
s
m
l
xl
2xl
xs
s
m
l
xl
2xl
clear
 











4999
 
incvat if applicable


 



                estimated dispatch time
                2                weeks            




payment options available at checkout terms  conditions apply







softshell jacket quantity









add to basket


 or 


























 









						product information					







						delivery options					











						product information				



						delivery options				










description


complete with a midlayer which is waterproof breathable and windproof the jacket is made using environmentally friendly materials


the manufacturer works with certified partners perpetual topgreen and repreve

to create recycled fibres from postconsumer plastic bottles in collaboration these partners allow the manufacturer to calculate the number of 1 litre bottles that would have been sent to landfill based on the size of a single size l garment


this product has been manufactured using 19 postconsumer pet plastic bottles the process to transform these bottles into the final product takes on 4 steps


the postconsumer plastic bottles are crushed down and shredded into flakes

shredded flakes from the bottles are processed and turned into fibres

fibres are processed into recycled yarn woven or knitted fabric

fabric is used to create result genuine recycled garments

all of the genuine recycled products are approved to the global recycled standard


features




topgreen recycled polyester outer


waterproof 8000mm breathable 1000g and windproof tpu mid layer


recycled polyester micro fleece inner layer


stand up collar


