





























myenergi shortlisted for fdm everywoman in technology awards
















































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi shortlisted in national technology awards






home
  
awards
  
myenergi shortlisted in national technology awards
 


 








 












jordan brompton cofounder and cmo of ecosmart tech pioneer myenergi has been announced as a finalist in the entrepreneur category at this years fdm everywoman in technology awards






aiming to shine a spotlight on the sectors most exceptional talent the awards celebrate women at every stage of their career journey recognising their ambition innovative thinking and commitment to making a positive impact each finalist has been chosen for their relentless drive to inspire others






a true industry disruptor the judges were impressed by jordans leading role in the international growth of myenergi   best known for developing our 
zappi
 device the worlds first ecosmart 
ev charger
 in just over 5 years we have grown to staff numbers in excess of 300 with more than 
3000 approved installers
 and subsidiaries worldwide during the past year alone our profitability has increased by more than 2000


myenergis new stateoftheart headquarters in north east lincolnshire




jordan brompton cofounder and cmo at myenergi commented






cofounder  chief marketing officer jordan brompton


when we founded myenergi the vision was simple  create a positive impact push the boundaries of possibility and change the world through pioneering green technology as society transitions away from fossil fuels and towards the zerocarbon world of tomorrow we want to provide the technologies to make ecosmart home management simple and achievable our innovative products are built on a commitment to circularity and a vision of sustainability for generations to come


being shortlisted in the fdm everywoman in technology awards is a real honour im looking forward to telling my story sharing myenergis vision and using the opportunity as a platform to inspire more women to take up roles in the tech industry






 




 


a representative at the everywoman in technology awards added


 jordan is a true leader in the sector and is committed to leading the uks transition to electrification her journey story passion and enthusiasm has built a global following of ecosavvy consumers who are each playing their part in the renewable revolution




