





























residential developments  myenergi gb


















































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					


































future proof your development 


british built smart ev charging 


enquire now


































charge scheduling
 set the time on when you want your vehicle to charge


tariff integration
compatible with all energy tariffs  charge at the cheapest rate save up to 800 a year with zappis smart tariff integration


load balancing
prevents an overload on your electrics your home takes priority


solar
 use our eco mode to charge your car using solar driving on entirely green energy


pen fault
 industry leading activates at 05 seconds


value for money
the most advanced 
ev charger
 for the best money


























british made


were proud to design and manufacturer the highest quality products at our uk based state of the art manufacturing facility in lincolnshire


 
































your stock exactly when you need it


buy direct


well tailor a bespoke call off plan to meet your timescales and requirements simply call off your plots and well deliver the products and service on time


 






enquire now














leave it to us 
weve
 got you covered

 


supply  install
 


whether you are a smaller or larger developer we have an 
end to end
 solution to 
provide
 a seamless and tailored service to fulfil your ev charging requirements
 






enquire now














 


























uk t
echnical  customer support


support when you need it


we oversee the design and manufacture of every charger right here in the uk this means we have complete quality control over the production of every device and can 
provide
 direct access for technical support 
we are
 also at the forefront of new policy and regulations meaning we can adapt very quickly to any changes


enquire now


























5 year
 warranty


as well as having our excellent technical support team on hand to answer any of your questions and queries 
zappi
 also comes with a 5year warranty once your 
myenergi
 
zappi
