





























myenergi trustpilot prize draw  myenergi gb










































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
























myenergi trustpilot prize draw






home
  
terms and conditions
  
myenergi trustpilot prize draw
 


 












promotion terms


 




the promoter of this prize draw promotion 
promotion
 is myenergi limited 
we
 
us
 and 
our
 we are a limited company registered in england our registered company number is 10261262 and our registered office is at pioneer business park faraday way stallingborough grimsby dn41 8ff




 




the promotion is open to anyone aged 18 and resident in the united kingdom excluding northern ireland only and who completes a trustpilot review of myenergi you must provide us with your real name and address and a valid email address only one entry is allowed per person officers employees agents and contractors of myenergi anyone professionally associated with this promotion and members of the respective families and households of any of the foregoing are not eligible to participate in the promotion




 




by entering the promotion you will be deemed to accept these terms together with all entry instructions which form part of these terms




 




the prize is 500 in cash for the winner as defined below 
prize





 




the opening date for entry is 24th may 2021 to enter please complete a trustpilot review before the closing date for entry which is midnight on 18 december 2021 entries received after this time and illegible entries will be discounted we do not accept any responsibility for late or lost entries due to the internet or postal service proof of sending is not proof of receipt




 




we reserve the right in our sole discretion to disqualify any entrant who tampers or attempts to tamper with the entry process for or the operation of the promotion or whose conduct is in breach of these terms contrary to the spirit of these terms or the intention of the promotion or might in our reasonable opinion bring us any of our affiliates or any of our or their respective brands into disrepute




 




the first fully completed entry form drawn at random will determine the prize winner 
winners
 the draw will be made or observed by an independent person the winner will be drawn and notified by email within five days of the closing date




 




the winners entitlement to the prize is nontransferable




 




the prize is provided on an as is basis and is nonnegotiable




 




