



























seai grant scheme  myenergi ie 










































































































 
































 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland


 
















eur


gbp




fox v1415
















 








 









        0    


 
























save up to 600 on your zappi


seai grant scheme






home
  
seai grant scheme
 


 












 






claim 600 off your zappi


claim up to 600 towards the purchase and installation of an electric vehicle home charger unit


the electric vehicle home charger grant is a government funded support scheme assisting residents and homeowners to install an electric vehicle charge point on their property the scheme provides a grant up to the value of 600 towards the purchase and installation of a home charger unit to receive payment you must ensure that you use a safe electric registered electrical contractor


the seai grant reduces its allowance on 1st january 2024 all applications made before this data receive the full 600 entitlement even if your zappi is not installed before the date
















how to apply for the seai grant


 






















step by step process




complete the online electric vehicle home charger grant application form you will need your meter point reference number the full 11 digit number on the top of your electricity bill and your home address eircode


once your application has been approved you will receive a letter of offer via email as well as the terms and condition and a payment request form link separately you will also receive an email containing the installation details form that needs to be completed by your electrician  please make sure to forward this email to your chosen installer both emails will be sent from noreplyschemeseaiie


from when you receive your letter of offer you have 6 months to complete the installation of your charge point

the work can only be performed by a fully qualified electrician who is registered accordingly with safe electric ireland


once the installation is done your electrician should complete installation details form and you should complete the payment request form


your electrician must provide you with a copy of the certificate number 3 review this and ensure it is completed properly


submit your payment request form found in the letter of offer email with the following items



fully signed and completed payment request form including bank account details


copy of certificate number 3


copy of test record sheet from electrician


copy of invoices


photographs of the installed charge point








your electrician must send a fully completed copy of the certificate number 3 to safe electric ireland we will check with safe electric ireland that the relevant certificate has been filled for that work and that the electrician is a fully approved and registered electrician once this is confirmed we will make an electronic payment of the grant amount to the bank details provided by the you


please note on average applications will processed for payment on the home charger grant scheme in approximately 68 weeks from the date documents are received into seai


apply now






























353 12 003003


irelandsupportmyenergicom


myenergi 101 baggot street lower southside dublin ireland






























services




services






contact


news


installer centre


industry guides


support




shop




shop






products


my account




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


 













                    ireland                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ireland 2023   
 registration no 
683564  
 vat no 
372 652 4nh
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland























        0    


 













 

























































