



































buy harvi online today  myenergi australia
































































































































































































 






















 
 











	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your country to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




eddi
divert self generated power back into your home


zappi
charge your car with grid wind or solar energy


harvi
save time money  unsightly wiring


app
manage and monitor your energy from anywhere


extras
extended warranty parts education  more






ecohomes




manage your energy


monitor your energy


maximise your energy






support




product support


customer support


charger installation


installer centre


guides






about




our story






green partnerships


contact


 












 








 









        0    


 



















    harvi






home
  
myenergi products
  
harvi
 








 






harvi

17500
 
includes gst


payment options available at checkout terms  conditions apply


out of stock


 









						product information					







						delivery options					











						product information				



						delivery options				










having a harvi means that your zappi and eddi can be installed without a wired ct clamp this clever energy harvesting sensor is an essential part of the installation process that can save you time and money


 




standard australia delivery times apply


does not come with a ct clamp in the box


 






related products






ev chargers
zappi


from 

124500
 
includes gst






myenergi products
eddi


from 

89500
 
includes gst




























1300 743 443


apacsalesmyenergicom


31536 clayton road clayton south melbourne victoria 3169










































products




products






eddi


zappi


harvi


extras




account




account






search


my account


login




legal




legal






privacy policy


returns policy


terms and conditions


terms and condition of trade


installation terms


 













                    australia                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi apac pty ltd 2023   
 abn 
69 650 114 159 
			



				web development by laser red in lincolnshire			




































products




eddi
divert self generated power back into your home


zappi
charge your car with grid wind or solar energy


harvi
save time money  unsightly wiring


app
manage and monitor your energy from anywhere


extras
extended warranty parts education  more






ecohomes




manage your energy


monitor your energy


maximise your energy






support




product support


customer support


charger installation


installer centre


guides






about




our story






green partnerships


contact























        0    


 



































































































































