





























myenergi app  myenergi uk


























































































































 




















 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					


































manage and monitor your energy from anywhere


app


the myenergi app is your central control panel and a must for anyone who uses our eco smart products


 






























 




what it is


the app is your control panel for everything


the myenergi app is your central control panel and a must for anyone who uses our eco smart products it provides a simple visual dashboard to allow you to see just how your devices are working hard to reduce your energy cost and carbon footprint










 




what it does


app allows you to manage maximise and monitor your energy in one place


the app seamlessly connects to all of your myenergi devices giving you full control and access from anywhere in the world


this free app allows you to set timers use boost functions and prioritise your myenergi products with vibrant visuals you can also monitor grid import and export solar pv generation and battery storage information all in one place


 


















manage maximise and monitor your energy












manage












manage
 your energy by setting timers and using boost functions














maximise












maximise
 your energy by prioritising your use of grid or renewable energy














monitor












monitor
 grid import and export pv generation and battery storage information all in one place




















 






how it works


the app connects to all of your myenergi devices via the internet 


simply download the app and pair with your myenergi devices in just a few minutes youll be able to manage and monitor your energy from anywhere using your smartphone


 














trustpilot


























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

























































