





























zappi 20 ethernet board  myenergi gb




























































































































































































 























	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
















extras



    zappi 20 ethernet board






home
  
extras
  
zappi 20 ethernet board
 








 






hardware
zappi 20 ethernet board


if radio connection issues between myenergi devices are faced in customers home the ethernet board provides the option to install a hardwired link through the customers router





3000
 
incvat if applicable





                estimated dispatch time
                4                weeks            




payment options available at checkout terms  conditions apply









zappi 20 ethernet board quantity









add to basket


 or 
















 









						product information					







						delivery options					











						product information				



						delivery options				










in some locations the radio signal may not be strong enough  for instance where the zappi and hub are a long way apart or there are walls or metal objects in the way that block the signal  the ethernet board has been developed so that zappi 20 can be linked together using a wired ethernet connection to customers internet router to ensure a strong communication




if customer only has one zappi  a hub then ethernet board needs to be added to the zappi and then use an ethernet cable to link the zappi back to the internet router


if customer has more than one myenergi product zappi eddi hub then if the weak radio connection is between the master device and one of your other devices then ethernet board will be needed in each device




important the installation involves opening the case for the zappi so we recommend that this is carried out by a suitably qualified person to make sure that the work is carried out safely and zappi warranty is not affected


the supply to the zappi must be isolated before the cover is removed


faqs


which models does the new ethernet board work with


the new ethernet boards work with zappi 20


the new versions of zappi with serial numbers starting with a 2 or above have built in ethernet and wifi so do not need the extra board


can i use an ethernet extender


