



























zappi pedestal  myenergi ie 






















































































































































































 


































 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland


 
















eur


gbp




fox v1415
















 








 









        0    


 



















    zappi pedestal






home
  
accessories
  
zappi pedestal
 








 






zappi pedestal


current lead time 12  15 weeks please contact us for more information


dont want to mount 
zappi
 on a wall the myenergi pedestal is the perfect solution for 
mounting up to 2 
zappis
 backtoback in isolation away from the main building such as 
on longer driveways carparks or in public spaces our pedestal is light in weight for easy 
carrying and transportation though strong as an ox when fixed into place  





40900
 
incvat if applicable










mount




choose an option
single
double
single
double
clear
 











40900
 
incvat if applicable


payment options available at checkout terms  conditions apply







zappi pedestal quantity









add to basket


 or 














 









						product information					







						delivery options					











						product information				



						delivery options				










product features
 





steel mounting post suitable for 1 or 2 zappis


epoxy powder coated lazercut logo


sleek angular design


stainless steel fixings


protective cover for concealed cables


integral base plate for ground mounting


anti vandel fixings


ideal for work place charging


1250mm  25mm once zappi is mounted base 24263mm square




current lead time 12  15 weeks please contact us for more information





technical data
 





weight
 83kg 



material
 aluminium  



corrosion protection
 powder coated 



colour
 ral 9005 black 




 




please contact sales for more information 
salesmyenergicom


 






related products






accessories
eddi relay  sensor board



5166
 
incvat if applicable






accessories
ct clamp



1722
 
incvat if applicable






accessories
sparki book



1033
 
incvat if applicable






accessories
extended warranty



000
 
incvat if applicable




























353 12 003003


irelandsupportmyenergicom


myenergi 101 baggot street lower southside dublin ireland






























services




services






contact


news


installer centre


industry guides


support




shop




shop






products


my account




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


 













                    ireland                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ireland 2023   
 registration no 
683564  
 vat no 
372 652 4nh
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland























        0    


 

















 







































































































































































