





























customer support  myenergi gb


















































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						support request 					






















 


customer support






home
  
customer support
 


 


















eddi support


eddi


create support ticket






 




help with eddi














zappi support


zappi


create support ticket






 




help with zappi














libbi support


libbi


create support ticket






 




help with libbi




















 






returns policy


we offer a 14 day returns policy for which to return your item to us for a full refund from the date the item was received the item must be in pristine condition and come complete with the original undamaged packaging see full terms 
here















trustpilot












 






contact us


get in touch with our customer support team if you need to request a return or have any questions about a fault that you have reported the team will reply to you within 24hrs


request a return 
 
report a fault


























warranty policy


subject to the provisions described in our terms  
here
 myenergi products are protected for three 3 years from the date of purchase against faults in material and workmanship


email us at supportmyenergicom or call us on 44 03333001303 our technical support team will carry out an assessment collect any further details and if necessary arrange a service visit by one of myenergi approved warranty installers


























customer service faqs












who will fix the fault or swap over my faulty unit with the replacement












once our technical support team has diagnosed the fault and a replacement has been dispatched your information will be passed to our installer relations team who will organise one of our approved warranty installers to perform the work


they will be in touch with you to organise this within a few working days of you reporting the issue














how do i return the faulty product or part












if the warranty approved installer does not take the faulty unit with them please contact customersupportmyenergicom and provide the serial number of your faulty unit


