





























myenergi gets ssassy  myenergi gb
















































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi gets ssassy






home
  
sustainability
  
myenergi gets ssassy
 


 








 










myenergi charges up electric car club at the uks most sustainable property development


springfield meadows a climatepositive netzero development of 25 homes in southmoor oxfordshire is set to benefit from the installation of zappi 
ev chargers
 the units are manufactured by 
myenergi
 designer of the worlds first renewable energycompatible 
ev charging point zappi



interest has been fantastic and the highly soughtafter development has only a couple of houses left to sell each of the 25 homes are built to passive house standards achieving netzero energy and going beyond netzero carbon to become climate positive this means that more than the total embodied carbon used to manufacture and build each house has been effectively offset


electric car charging with myenergi charge point zappi at new housing development


 


ssassy propertys build partner greencore construction uses the biond build system this is an offsite manufactured closed panel timber frame construction insulated with lime hemp and natural fibre insulation to offset carbon


families purchasing a property are encouraged to forego a second car and instead participate in the sites groundbreaking electric car club the club will provide residents with access to two 
f
ullyelectric nissan leaf evs

 via a leasing arrangement with 
gridserve
 which will be charged with 100 renewable energy via the 
myenergi ev charger units



james pritchett associate at developer ssassy property commented


were pleased to be able to offer zappi ev charging points at springfield meadows this is a groundbreaking housing development and the most sustainable in the uk the vision of myenergi has helped us to offer a netzero carbon transport approach and were one of the first companies to offer this


check out myenergis video at springfield meadows




watch video here


 


jordan brompton cofounder and cmo of myenergi commented


were thrilled to be involved with the springfield meadows development the site is truly visionary forwardthinking and exactly where we as a society need to be headed in terms of new housing stock


