





























2023s car of the year
















































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


volkswagen id buzz takes home gold as 2023s car of the year






home
  
news
  
volkswagen id buzz takes home gold as 2023s car of the year
 


 








 










last week 19th january we headed down to the grosvenor house hotel in mayfair for the 2023 
what car car of the year awards
 positioned as the industrys most influential annual event the prestigious ceremony celebrates outstanding achievements and inspirational personal contributions from across the automotive sector


as the official 
ev sponsor
 we were delighted to sponsor the 
small electric car large electric car electric suv 
and
 plugin hybrid
 categories the partnership continues a successful relationship between our two brands with myenergi having supported the awards since 2020


a total of 23 awards were handed out throughout the evening culminating 12 months of rigorous road and track testing by the judging team the full list of category winners can be found on the 
what car website
 but heres our electric highlights


 
plugin hybrid of the year
 lexus nx 450h premium pack

 
small electric car of the year
 mg 4 ev standard range se

 
large electric car of the year
 volkswagen id buzz style

 
electric suv of the year
 genesis gv60 rwd premium


offering a perfect example of retro done right the 
vw id buzz
 took home the top spot as 2023s car of the year attracting attention from motorists worldwide the brandnew model has heads turning as the very first groundup electric camper van


the judges said


this is a car that you can buy with your head and your heart then  one that doesnt fit neatly into an established box but which is all the better for this in short it moves the game on more than any other model launched in the past 12 months so it has to be our car of the year


commenting on our sponsorship of the awards myenergi cofounder jordan brompton added


at myenergi were renowned for pushing the boundaries of possibility when it comes to ecosmart home energy technology


its this commitment to innovation and development along with our wider ambition to protect the energy systems of tomorrow that sees us continue to operate at the forefront of the industry as a celebration of innovation inspiration and outstanding achievement sponsoring the what car car of the year awards  a key event in the automotive calendar  is highly important to us


