





























working from home can slash solar payback periods










































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


working from home can slash solar payback periods for ev drivers






home
  
blog
  
working from home can slash solar payback periods for ev drivers
 


 








 










working from home can slash solar payback periods for ev drivers


according to insight from the 
office for national statistics ons
 more than 38 of the uk workforce now enjoy either a parthybrid or totally remote role while sceptics have suggested that this trend will begin to fall inline with retreating covid19 cases a recent survey from 
tracking happiness
 found that workers are reportedly happier and more productive than ever thanks to their newfound flexibility as such if anything remote working rates are expected to rise further over the coming years


while this scenario would have been considered almost unthinkable prior to the pandemic multiple lockdowns have demonstrated that a significant percentage of roles can be successfully delivered remotely resulting in a more engaged workforce and offering a number of commercial benefits too indeed alongside better performance greater engagement and increased staff retention organisations offering remote options are said to have a 21 higher profitability margin


alongside professional flexibility there are additional financial benefits available for electric car drivers who work from home and choose to invest in solar panels thanks to the latest developments in ecosmart home energy management technology not only can householders slash their energy bills they can also significantly reduce the payback period of their investment into renewables


savvy saving  investing in solar


when it comes to selfgenerated renewable energy solar pv is a reliable and efficient solution with a realistic price tag and minimal maintenance requirements as technology has continued to evolve and improve it has become highly popular with homeowners nationwide


to tackle the seemingly looming energy crisis data from 
solar energy uk
 reveals that more than 12000 photovoltaic pv installations were undertaken in july  an increase of almost 200 yearonyear in addition installers nationwide have been reporting enquiry surges of more than 1000


