



































request a return  myenergi australia






























































































































 




















 
 











	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your country to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




eddi
divert self generated power back into your home


zappi
charge your car with grid wind or solar energy


harvi
save time money  unsightly wiring


app
manage and monitor your energy from anywhere


extras
extended warranty parts education  more






ecohomes




manage your energy


monitor your energy


maximise your energy






support




product support


customer support


charger installation


installer centre


guides






about




our story






green partnerships


contact


 












 








 









        0    


 
























request a return






home
  
customer support
  
request a return
 


 














report a fault or a problem
have you spoken to our technical support team
 select 
yes
no
do you have you ticket number from the technical support team
 select 
yes
no i havent been given one
no i have lost it
contact technical support


you will need to get in touch with our technical support team


call us
 
send a message
ticket number
first name
last name
email
serial number
model number
address
address line 1
address line 2
city
postcode
country
select country
afghanistan
aland islands
albania
algeria
american samoa
andorra
angola
anguilla
antarctica
antigua and barbuda
argentina
armenia
aruba
australia
austria
azerbaijan
bahamas
bahrain
bangladesh
barbados
belarus
belau
belgium
belize
benin
bermuda
bhutan
bolivia
bonaire saint eustatius and saba
bosnia and herzegovina
botswana
bouvet island
brazil
british indian ocean territory
british virgin islands
brunei
bulgaria
burkina faso
burundi
cambodia
cameroon
canada
cape verde
cayman islands
central african republic
chad
chile
china
christmas island
cocos keeling islands
colombia
comoros
cook islands
costa rica
croatia
cuba
curaçao
cyprus
czech republic
democratic republic of the congo kinshasa
denmark
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
estonia
ethiopia
falkland islands
faroe islands
fiji
finland
france
french guiana
french polynesia
french southern territories
gabon
gambia
georgia
germany
ghana
gibraltar
greece
greenland
grenada
guadeloupe
guam
guatemala
guernsey
guinea
guineabissau
guyana
haiti
heard island and mcdonald islands
honduras
hong kong
hungary
iceland
india
indonesia
iran
iraq
ireland
isle of man
israel
italy
ivory coast
jamaica
japan
jersey
jordan
kazakhstan
kenya
kiribati
kosovo
kuwait
kyrgyzstan
laos
latvia
lebanon
lesotho
liberia
libya
liechtenstein
lithuania
luxembourg
macao sar china
macedonia
madagascar
malawi
malaysia
maldives
mali
