



























hub  myenergi ie 


























































































































































































 


































 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        weve noticed you may be in a different country please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland


 
















eur


gbp




fox v1415
















 








 









        0    


 
















accessories



    hub






home
  
accessories
  
hub
 








 






hub


hub is only needed for eddizappi that do not have built in wifiethernet


zappis shipped from the 4th april do not need a hub
eddis shipped from the 8th august do not need a hub





9299
 
incvat if applicable


payment options available at checkout terms  conditions apply









hub quantity









add to basket


 or 




 









						product information					







						delivery options					











						product information				



						delivery options				










providing internet connection to your other myenergi devices making them smart


the hub and app work together to remotely control and monitor your products from anywhere in the world the hub also allows you to carry out firmware updates to keep your myenergi products equipped with all the latest features in this rapidly evolving industry


 


 


weee can be dangerous do not dispose of weee in your bin send for safe disposal


 


 




in stock order now


 






related products






accessories
extended warranty



000
 
incvat if applicable






accessories
sparki book



1033
 
incvat if applicable






accessories
ct clamp



1722
 
incvat if applicable






accessories
eddi relay  sensor board



5166
 
incvat if applicable




























353 12 003003


irelandsupportmyenergicom


myenergi 101 baggot street lower southside dublin ireland






























services




services






contact


news


installer centre


industry guides


support




shop




shop






products


my account




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


 













                    ireland                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ireland 2023   
 registration no 
683564  
 vat no 
372 652 4nh
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland























        0    


 

















 























































































































































