





























myenergi partners with record breakers mcmurtry automotive














































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


myenergi partners with record breakers mcmurtry automotive to showcase technology and reach new fans






home
  
blog
  
myenergi partners with record breakers mcmurtry automotive to showcase technology and reach new fans
 


 








 










myenergi and 
mcmurtry automotive
 two of the biggest names in the electric vehicle space have announced a strategic collaboration to share knowledge and showcase their industryleading technologies


the agreement will see both companies unite across a series of groundbreaking initiatives with myenergi branding set to appear on the worldfamous and recordbreaking 
spéirling
 fan car




renowned for its solarcompatible 
zappi
 ev charger myenergi sets the standards in green home energy innovation having pioneered an extensive portfolio of ecosmart home energy technologies the business has already sold more than 500000 devices worldwide and was recently recognised as one of the uks top ten fastestgrowing companies


mcmurtry automotive is recognised the world over for its spéirling fan car the 1000bhp electric single seater piloted by former f1 driver max chilton set a new hill climb record at the 
2022 goodwood festival of speed
 and has since demonstrated a world beating 060mph time of just 140 seconds


together the two companies are entering into an agreement to share knowledge expertise and engineering prowess in a bid to further accelerate the transition to electrification while myenergi branding will appear on the spéirling fan car the engineering teams will also collaborate across a number of gamechanging initiatives


jordan brompton cofounder and cmo of myenergi commented our mission is to pioneer a simple transition to renewable energy so we are incredibly excited to be partnering with a fellow pioneer that is working on that same transition with what is arguably the worlds most exciting electric car we are very clear that to reach mass adoption our message needs to reach beyond early adopters and to a new audience the partnership with mcmurtry automotive gives us that reach to a whole new legion of future fans


