



























charging post standard  myenergi benelux








































































































































































 

































	    skip to content		



	    go to the footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        we noticed that you are in a different country please select your country to see content specific to your country and online store                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















products




zappi
charge your car with grid wind or solar power


eddi
selfgenerated power fed back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


app
manage and control your energy from anywhere


perks
manage and control your energy from anywhere


merchandise
don the latest myenergi merch






residential




ev charging
charging your electric car with wind solar or grid power


manage your energy
use our portal to see how your energy is being used  take control


maximize your energy
diverting excess power from your wind or solar power back to your home


monitor your energy
plan monitor and manage your energy and charging schedules with our app


find an installer
having a zappi installed at your home by an installer






partners




wholesalers


installers


car dealers


energy suppliers


construction companies






support




zappi


eddi


harvi


download center






contact


 












 








 









        0    


 



						installation quote					
















extras



    charging post standard






home
  
extras
  
charging post standard
 








 






charging post standard


this is our own manufacture charging station you can mount 1 or 2 zappis on this pole fully galvanized and powder coated in ral 7016 with cable entry for power and data cable


under version choose whether you want to order a pole for 1 or 2 wired or unwired zappis





34900
 
incl 21 vat










implementation




choose an option
wired mounting for 1 station
wired mounting for 2 stations
unwired socket version mounting for 1 station
unwired socket version mounting for 2 stations
wired mounting for 1 station
wired mounting for 2 stations
unwired socket version mounting for 1 station
unwired socket version mounting for 2 stations
clear
 











34900
 
incl 21 vat


when placing an order our terms and conditions apply the different payment options will be visible on the checkout page







charging station standard number









add to basket














 









						product information					







						delivery options					











						product information				



						delivery options				










this is our own manufacture of charging station you can mount 1 or 2 zappis on this stand choose here if you want to order a stand for 1 or 2 zappis


fully galvanised and powder coated in ral 7016 with cable grommet for power and data cable


 




standard delivery


shipping costs are calculated during checkout


 






related products






extras
ct clamp



1995
 
incl 21 vat






extras
ct clamp small model

