





























sparki plush toy  myenergi gb


























































































































































































 























	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
















extras



    sparki plush toy






home
  
extras
  
sparki plush toy
 








 






toy
sparki plush toy


our famous mascot sparki the alien summoned his army of mini sparkis this week to spread joy and spark imaginations







			you must register to use the waitlist feature please 
login or create an account
 





1299
 
incvat if applicable


payment options available at checkout terms  conditions apply


out of stock


 









						product information					







						delivery options					











						product information				



						delivery options				










if youve noticed some strange lights in the sky of late youve probably been witnessing the arrival of thousands of mini sparki aliens in their tiny space crafts enroute to the myenergi facilities


our famous mascot sparki the alien summoned his army of mini sparkis this week to spread joy and spark imaginations


from the famous childrens book by jordan brompton 
sparki and the journey to earth
 now you can be the owner of your very own sparki


 


size


28cm tall

8cm wide


 


warnings




not suitable for children under 3 years old


only for domestic use


to be used under the direct supervision of an adult


small parts antennas may detach if chewed




 




standard delivery


shipping will be calculated at checkout


 






related products






extras
test box



27480
 
incvat if applicable










extras
zappi 20 ethernet board



3000
 
incvat if applicable










extras
sparki book  toy bundle



1999
 
incvat if applicable










extras
hub



8500
 
incvat if applicable
































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





























































































































































