





























ozev electric car grants  myenergi uk


























































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
























ozev electric car grant






home
  
guides
  
ozev electric car grant
 


 












 






2022 ozev update


from 
1st april 2022
 the government ozev grant known as the electric vehicle homecharge scheme evhs will no longer be open to homeowners including people with mortgages who live in singleunit properties such as bungalows and detached semidetached or terraced housing installations in singleunit properties need to be completed by 
31 march 2022
 and a claim submitted to the driver and vehicle licensing agency dvla by 
30 april 2022



the scheme will remain open to




homeowners who live in flats


occupiers of rental accommodation


landlords




the scheme is also transitioning to a new online service which is not yet available  more details to follow
















what is ozev


ozev stands for the 
office
 for 
zeroemission vehicles
 ozev ozev replaced olev which stands for 
office
 for 
low emission vehicles


boris johnson recently announced the ban on the sales of fossil fuel vehicles in the uk from the date 2030 this prompted the government to tweak the name of the department responsible for supporting the roll out of ev charging infrastructure from olev to ozev a switch in terminology from low emissions to zero emissions which is more in keeping with net zero carbon ambitions


ozev are a team of government officials whom are supporting the transition from fossil fuel vehicles to electric vehicles ozev will be responsible for though not limited to research and development within the ev sector and providing grants and funding to support ev charging infrastructure across the uk


the ozev team are a part of the department for transport and the department for business energy  industrial strategy






















ozev electric car grant scheme


with the ozev grant previously olev scheme you can claim back from the government up to 350 off your product and installation


the ev homecharge scheme has been in place for over a decade 2010 with the workplace charging scheme not long behind since 2016 the office for zero emission vehicles ozev have reduced the grant since its original starting level of 1000 the ev homecharge scheme grant has decreased by more than half and will continue to drop the same holds true for the workplace charging scheme


