





























myenergi prize draw  myenergi gb










































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
























myenergi prize draw






home
  
terms and conditions
  
myenergi prize draw
 


 












promotion terms








the promoter of this prize draw promotion promotion is myenergi limited we us and our we are a limited company registered in england our registered company number is 10261262 and our registered office is at pioneer business park faraday way stallingborough grimsby dn41 8ff


the promotion is open to anyone resident in the united kingdom excluding northern ireland only and who completes the relevant instructions as included in our social media posts via facebook andor instagram only one standard entry and one bonus entry is allowed per person officers employees agents and contractors of myenergi anyone professionally associated with this promotion of any of the foregoing are not eligible to participate in the promotion any entrants under the age of 18 must get consent from a parent or legal guardian before entering


by entering the promotion you or your parent or legal guardian as the case may be will be deemed to accept these terms together with all entry instructions which form part of these terms


the prize is 1 x 7kw zappi charger choice of tethered or untethered and white or black  as defined below prize


the prize cannot be refunded or exchanged for currency or any form of alternative prize


the opening date for entry is 09092023 to enter please like and comment on the post and for bonus entry share and image on your story tagging myenergi before the closing time for entry which is midnight on the 11th september 2023 well allow 24 hours for a response from contacting the winner before proceeding to select another entries received after this time and illegible entries will be discounted unless the first randomly selected winner hasnt claimed or refuses the prize for any reason at which point all entries received will be entered into a redraw we do not accept any responsibility for late or lost entries due to the internet proof of sending is not proof of receipt


we reserve the right in our sole discretion to disqualify any entrant who tampers or attempts to tamper with the entry process for or the operation of the promotion or whose conduct is in breach of these terms contrary to the spirit of these terms or the intention of the promotion or might in our reasonable opinion bring us any of our affiliates or any of our or their respective brands into disrepute


the first fully completed entry drawn at random will determine the prize winnerwinners the draw will be made at random by a computer process the winner will be drawn and notified by direct message after the draw closes


