





























laadpaal standaard  myenergi benelux






































































































































































 

































	    ga naar de inhoud		



	    ga naar de voettekst    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        we hebben gemerkt dat u zich in een ander land bevindt selecteer uw land om specifieke inhoud voor uw land en online winkel te zien                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        bevestigen                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















producten




zappi
laad uw auto op met net wind of zonneenergie


eddi
zelf opgewekte stroom terugleiden naar uw huis


libbi
libbi is een modulair batterijopslagsysteem dat zich aanpast aan jouw behoeften


harvi
bespaar tijd geld  lelijke bedrading


app
beheer en controleer uw energie van overal


extras
beheer en controleer uw energie van overal


merchandise
trek de nieuwste myenergi merch aan






residentieel




ev laden
uw elektrische auto opladen met wind zonne of netstroom


beheer uw energie
gebruik ons portaal om te zien hoe uw energie wordt gebruikt  neem controle


maximaliseer uw energie
overtollige stroom van uw wind of zonneenergie terugleiden naar uw huis


monitor uw energie
plan controleer en beheer uw energie en oplaadschemas met onze app


zoek een installateur
een zappi laten installeren bij u thuis door een installateur






partners




groothandelaren


installateurs


autodealers


energieleveranciers


bouwbedrijven






support




zappi


eddi


harvi


download centre






contact


 












 








 









        0    


 



						installatie offerte					
















extras



    laadpaal standaard






home
  
extras
  
laadpaal standaard
 








 






laadpaal standaard


dit is ons eigen fabrikaat laadpaal u kunt op deze paal 1 of 2 zappis monteren volledig gegalvaniseerd en gepoedercoat in ral 7016 met kabeldoorvoer voor voeding en datakabel


kies bij uitvoering of u een paal voor 1 of 2 bekabelde of onbekabelde zappis wilt bestellen





34900
 
incl 21 btw










uitvoering




kies een optie
bekabeld montage voor 1 station
bekabeld montage voor 2 stations
onbekabeld socket versie montage voor 1 station
onbekabeld socket versie montage voor 2 stations
bekabeld montage voor 1 station
bekabeld montage voor 2 stations
onbekabeld socket versie montage voor 1 station
onbekabeld socket versie montage voor 2 stations
wissen
 











34900
 
incl 21 btw


bij het plaatsen van een bestelling zijn onze algemene voorwaarden van toepassing de verschillende betalingsmogelijkheden zullen zichtbaar zijn op de afrekenpagina




