





























grand designs live event  myenergi gb


























































































































































 





















	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					




















myenergi 


grand designs live event






home
  
blog
  
grand designs live event
 


 








 










myenergi set to exhibit nextgen tech at grand designs live event in birmingham




myenergi pioneer of the worlds first ecosmart ev charging device is set to exhibit its nextgeneration product range at grand designs live taking place at the nec in birmingham 610 october the event brings together hundreds of exhibitors and thousands of visitors to explore the latest selfbuild and home renovation solutions


grand designs live 2021


 


on eyecatching 
stand b69 
at grand designs live myenergi will showcase its latest range of ecosmart home energy technologies including its 
zappi electric vehicle charger
 eddi solar power diverter and harvi energy harvesting sensor designed and manufactured in the uk each product gives users the power to control their homes flow of energy


myenergi stand at b69


 


alongside introducing its nextgeneration product portfolio the greenteam will be available to discuss the governments recent 
ev charging legislation announcement
 and what this means for property developers and homeowners alike set to come into force next year the bill will require all new build homes and commercial offices to feature smart ev charging technology


 


coming as part of the governments roadmap to electrifying transport and its 2030 ban on the sale of all new petrol and diesel cars the legislation aims to further boost the uks vehicle charging infrastructure with 25700 public charge points already operational nationwide and countless more home 
ev chargers
 installed this latest move will see the network expand exponentially  an essential step in supporting the drivers of tomorrow




 


jordan brompton cofounder and cmo of myenergi commented


as one of the largest and most popular home events of its kind anywhere in europe exhibiting at grand designs live will provide an excellent opportunity to meet with thousands of visitors and talk to them about how myenergi tech can give them complete energy independence


while were best known for our zappi ev charging device we manufacture a comprehensive range of products for savvy homeowners as the smart home of tomorrow becomes a reality innovative tech like ours will prove evermore commonplace in properties around the world


